location,hour,traffic_level,junction_wait_time,incident_count,weather_impact
temple_road,17,0.7,4.0,2,0.1
temple_road,18,0.8,5.0,3,0.1
temple_road,19,0.9,6.0,4,0.2
temple_road,20,0.7,4.0,2,0.1
temple_road,21,0.5,3.0,1,0.0
temple_road,22,0.4,2.5,1,0.0
temple_road,23,0.3,2.0,0,0.0
market_zone,0,0.2,1.5,0,0.0
market_zone,1,0.1,1.0,0,0.0
market_zone,2,0.1,1.0,0,0.0
market_zone,3,0.1,1.0,0,0.0
market_zone,4,0.2,1.5,0,0.0
market_zone,5,0.3,2.0,0,0.0
market_zone,6,0.5,3.0,1,0.1
market_zone,7,0.6,3.5,2,0.1
market_zone,8,0.7,4.0,2,0.1
market_zone,9,0.8,5.0,3,0.1
market_zone,10,0.9,6.0,4,0.1
market_zone,11,0.8,5.0,3,0.1
market_zone,12,0.7,4.0,2,0.1
market_zone,13,0.6,3.5,2,0.1
market_zone,14,0.7,4.0,2,0.1
market_zone,15,0.8,5.0,3,0.1
market_zone,16,0.7,4.0,2,0.1
market_zone,17,0.8,5.0,3,0.1
market_zone,18,0.9,6.0,4,0.1
market_zone,19,0.8,5.0,3,0.1
market_zone,20,0.6,3.5,2,0.1
market_zone,21,0.5,3.0,1,0.0
market_zone,22,0.4,2.5,1,0.0
market_zone,23,0.3,2.0,0,0.0
kottakkal_center,0,0.3,2.0,0,0.0
kottakkal_center,1,0.2,1.5,0,0.0
kottakkal_center,2,0.2,1.5,0,0.0
kottakkal_center,3,0.2,1.5,0,0.0
kottakkal_center,4,0.3,2.0,0,0.0
kottakkal_center,5,0.4,2.5,1,0.1
kottakkal_center,6,0.5,3.0,1,0.1
kottakkal_center,7,0.7,4.0,2,0.1
kottakkal_center,8,0.8,5.0,3,0.1
kottakkal_center,9,0.6,3.5,2,0.1
kottakkal_center,10,0.5,3.0,1,0.1
kottakkal_center,11,0.6,3.5,2,0.1
kottakkal_center,12,0.7,4.0,2,0.1
kottakkal_center,13,0.6,3.5,2,0.1
kottakkal_center,14,0.5,3.0,1,0.1
kottakkal_center,15,0.6,3.5,2,0.1
kottakkal_center,16,0.7,4.0,2,0.1
kottakkal_center,17,0.8,5.0,3,0.1
kottakkal_center,18,0.9,6.0,4,0.1
kottakkal_center,19,0.7,4.0,2,0.1
kottakkal_center,20,0.5,3.0,1,0.1
kottakkal_center,21,0.4,2.5,1,0.0
kottakkal_center,22,0.3,2.0,0,0.0
kottakkal_center,23,0.3,2.0,0,0.0
